title,content,tokens
Page 610,"●Sea salt●Smoked paprikaStep 1: Preheat the oven at 350.Step 2: Cut the potatoes in small pieces, drizzle the coconut oil, spices and throwthem in.Step 3: Rub the chicken thighs with a bit of coconut oil and the spices.Step 4: Throw everything in the oven.Optional supplements●Whole food vitamin CDinner 6High protein low seed oil/food additive “cheat” mealExamples:homemadeburger (you can make the buns yourselfif you have thetime to avoid seed oils and food additives) or homemade pizza with the goat’scheese.Optional supplements●Magnesium glycinateDay 7(Non lifting day)Breakfast 7Ingredients●2 scoops of whey or casein●Handful of berries or cherries●Pumpkin or squash●2 teaspoons of raw honey or manuka honey●Filtered water●Dash of cinnamonInstructionsStep 1: Grab a bowl.Step 2: Throw the protein in and slowly add the water.Step 3: Add the honey and mix a little bit more.Step 4: Add the fruit.",234
Page 611,"Optional supplements●Thiamine●Liquid vitamin D + K2Lunch 7Ingredients●100-200 grams of beef liver●½-1 onion●1-2 teaspoons of coconut oil●Sea salt●Black pepper●Turmeric●1 medium size sweet potato●Teaspoon of raw honeyInstructionsStep 1: Preheat the oven on 350 and then add the sweet potato which you havechopped in small pieces.Step 2: Plane a skillet at high heat.Step 3: Throw in the coconut oil, the onion and liver with the spices.Step 4: Take the sweet potato out, add the raw honey and place it next to theliver.Dinner 7Ingredients●200-300 grams of white fish or shrimp●Optional spinach (2-3 handfuls in a pan)●1 tablespoon of blackseed oil●Sea salt●White rice●1-2 teaspoons of coconut oil●1 lemon",190
Page 612,"InstructionsStep 1: Preheat the oven at 350, rub the fish with a bit of coconut oil, season withsea salt and add them in.Step 2: Throw coconut oil in a skillet on high heat.Step 3: Throw the asparagus, season them with sea salt and add the lemon juice.Step 4: Take the asparagus out and add the black seed oil.Step 5: Take the fish out, place them on top of the rice and you are done.Optional supplements●Magnesium glycinateRepeat the meal plan from day 1.Note: Here’s how you make bone broth the easy way.Get 2-3kg of marrow bones.Put the bones in a large stock pot and cover them with cold water. Bring them toboil and simmer for 15 minutes in high heat. Then drain and rinse the bones withwater.Preheat the oven to 200 celsius and place the bones in a roasting pan. Roast for35-45 minutes. Transfer the bones back to the stockpot. (Make sure to wash yourpots after the bones are blanched and drained.) Fill the pot with water until thebones are fully submerged. Cover the pots and bring to a boil. Reduce heat tolow and simmer for at least 6-12 hours ( add more water if needed). Once thebones have simmered and your broth is ready, you will need to strain the broththrough a strainer. Add as much sea salt as you want and you’re done. Store thebone broth inside sealed jars in the freezer.",325
Page 613,Workout program (for when you’re back at the gym)Daily mobility routine (non negotiable)You are going to perform the following exercises/stretches in a cyclicalmanner for 3-4 sets in total every day.-Hanging from a pull up bar by using a narrow grip (this is important) foraround 10-15 seconds (do a trial and error) before your forearms giveup.-Child pose hold for 20 seconds. -Hold the deep squat position for 20 seconds. -Knee to the opposite shoulder (glute stretch) hold for 15-25 seconds oneach leg.,132
Page 614,-Kneeling lunge hip stretch hold for 15-20 seconds on each leg. -Upper trap stretch on a chair hold for 10-15 seconds on each side.,40
Page 615,-Seated trapezius stretch hold for 10-15 seconds.,18
Page 616,6) Levator scapulae stretch hold for 10-15 seconds. 7) Superman hyperextensions2-3 sets of 12-15 reps Bodyweight neck training in order to keep the posture safe.Don’t forget that the most common mistake when training the neck is notperforming the exercises at a full range of motion.,74
Page 617,"This means that after each rep, your neck should return to neutral position beforestarting the next rep (see the picture at the end of the neck training regime).Exercise 1: Flexion1st set: 6-15 reps2nd set 15 reps3rd set: 15-20 repsRest 30 seconds - 1 minute between setsExercise 2: Lateral flexionThe reps mentioned are for each side1st set: 6-8 reps2nd set 10-15 reps3rd set: 15 repsRest 30 seconds - 1 minute between setsExercise 3: RotationThe reps mentioned are for each side1st set: 6-8 reps2nd set 10-15 reps3rd set: 15 repsRest 30 seconds - 1 minute between setsExercise 4: Extension1st set: 6-15 reps2nd set 15 reps3rd set: 15-20 repsRest 30 seconds - 1 minute between sets",191
Page 618,"If the rest periods are again too short, feel free to add a few more secondsof rest time.",26
Page 619,Lifting regime for the next 3-4 weeksDay 1Warm up-3setsx8-12 reps of front pull aparts (with a band)Rest 30 seconds-1 minute between sets,45
Page 620,-3setsx12-15 reps of internal rotations (with a band) -2sets 8-12reps of external rotations (with a band),38
Page 621,"-2setsx8reps of wall angles -3setsx12-15reps of band face pullsRest 30 seconds-1 minute between sets-Optional: 3setsx8-12 reps of thoracic spine extensionsRest 30 seconds between sets-3 sets of 5 seconds before failure of dead handsRest 30 seconds - 1 minute between setsExercise 1: Slight incline DB pressReminders: When it comes to pressing in general, never press at a 90degree angle. You want to target the chest, you are not interested inpowerlifting or further destroying your shoulders.You should not practice the full range of motion as well, you want to keep itat ⅚ in order to keep the tension on the chest during the entire movement.",159
Page 622,"Keep your wrists straight while pushing, use a 3-1-3 tempo (3 seconds up, 1second pause, 3 seconds down) to press and squeeze your scapula insidethe bench/machine during the entire movement.1st set : 12-15 reps2nd set: 10-12 reps3rd set: 10 reps reps4th set: 8-10 reps reps5th set: 6-8 reps reps + drop set at another 8-10 repsRest 3 minutes between sets and hang from a pull up bar in between setsanywhere from 10-20 seconds.Rest 1 minute and move on to the next exerciseExercise 2: Pull ups / Assisted pull upsReminder: When you pull, you should pull from a 50-60 degree angle inorder to properly target the lats and with 1 second squeeze at the top ofeach rep.4 sets: 8-12 repsRest 2 minutes between setsRest 1 minute and move on to the next exerciseExercise 3: Incline DB rows X Push ups (very slowand controlled and donot forget tonotpress at a 90 degree angle and mentallyfocus on yourweaker side as well).Reminders: When it comes to rows, keep your head at a neutral positionand do not go all the way down (go all the way up, but stop just before yourshoulders are about to lock out).1st set : 12-15 X 12-15 reps2nd set: 12 X15 reps3rd set: 10-12 X 12 reps4th set: 10-12 X 12 repsRest 2-3 minutes between sets",335
Page 623,"Rest 1 minute and move on to the next exerciseExercise 4: Standing DB lateral raises X band cablecrossoversReminders: When it comes to lateral raises, your wrists should belowerthan what your elbows are during the entire movement.1st set : 15x15-20 reps2nd set: 12X15-20 reps3rd set: 12X12-25 repsRest 1 minute between setsRest 1 minute and move on to the next exerciseExercise 5: Neutral grip floor presses (tricep exercise)X Hammer curls1st set : 12-15 X 12 reps2nd set: 12-15 X10 reps3rd set: 12 X 8-10 repsRest 2 minutes between setsDay 2:RestDay 3WarmupFoam roll each of the following body parts for 15-30 seconds in the followingorder.QuadsGlutesBackHamstringsCalvesQuadsGlutesRepeat this 1 more time and move on.-3xHold the squat position for 15-30 seconds.Rest for 30 seconds between sets.",220
Page 624,-2-3x Sit on the floor with both legs out straight. Extend your arms andreach forward by bending at the waist as far as possible while keeping yourknees straight. Hold this position for 15-30 seconds.Rest for 30 seconds between sets.-3xChild pose ( hold the position for 20-30 seconds).Rest for 30 seconds between sets.-2xKneeling hip flexor stretch if the hamstrings are still too tight ( hold theposition for 10-20 seconds).Rest for 30 seconds between sets.-3xPigeon pose (hold the position for 15-20 seconds).Rest for 30 seconds between sets.-3xKnee to chest ( hold the position for 10-20 seconds for each leg).Rest for 30 seconds between sets.Exercise 1: Sumo DB deadlift1st set : 12-15 reps2nd set: 10-12 reps3rd set: 10 reps4th set: 8-10 reps5th set: 8 repsRest 3 minutes between setsRest 1 minute and move on to the next exerciseExercise 2: Reverse DB lunges1st set : 12 reps2nd set: 10-12 reps3rd set: 10-12 reps4th set: 8-10 repsRest 2 minutes between setsRest 1 minute and move on to the next exercise,275
Page 625,Exercise 3: Side lunges (hold a light DB on the goblet position)1st set : 15 reps2nd set: 15 reps3rd set: 12-15 repsRest 1-2 minutes between super setsRest 1 minute and move on to the next exerciseExercise 4: Calf raises by holding the DBs on yourside1st set : 12 reps2nd set: 10-12 reps3rd set: 10-12 reps4th set : 8-10 repsRest 2 minutes between setsRest 1 minute and move on to the next exerciseExercise 5: Reverse planks (keep everything very tight)3 sets of 10 seconds before failure (each)Rest 1 minute in between setsExercise 6: Side planks X Knee raises1st set : 15 seconds before failure X 12-15 reps2nd set: 10 seconds before failure X 12-15 reps3rd set: 5 seconds before failure X 12 repsRest 2 minutes between setsDay 4: RestDay 5Warm up-3 setsx8-12 reps of front pull aparts (with a band)Rest 30 seconds-1 minute between sets,238
Page 626,-3 setsx12-15 reps of internal rotations (with a band)Rest 30 seconds-1 minute between sets-3 sets 8-12 reps of external rotations (with a band)Rest 30 seconds-1 minute between sets-3 setsx12-15 reps of TRX face pulls (or band face pulls)Rest 30 seconds-1 minute between sets-3 setsx8-12 reps of thoracic spine extensionsRest 30 seconds between sets-3 sets of 5 seconds before failure of dead handsRest 30 seconds - 1 minute between setsExercise 1: Flat DB bench1st set : 12-15 reps2nd set: 10-12 reps3rd set: 10 reps reps4th set: 8-10 reps repsRest 3 minutes between setsRest 1 minute and move on to the next exerciseExercise 2: Pull ups / Assisted pull ups4 sets: 8-12 repsRest 2 minutes between setsRest 1 minute and move on to the next exerciseExercise 3: Neutral grip shoulder press (do not gotoo low)1st set : 12 reps2nd set: 10-12 reps3rd set: 10 reps4th set: 8-10 reps,248
Page 627,Rest 1-2 minutes between setsRest 1 minute and move on to the next exerciseExercise 4: One arm DB row1st set : 12 reps2nd set: 10-12 reps3rd set: 10 reps4th set: 8-10 repsRest 2 minutes between setsRest 1 minute and move on to the next exerciseExercise 5: Standing DB lateral raises X ring facepulls1st set : 15 X15 reps2nd set: 12-15 X 12-15 reps3rd set: 12 X 12-15 repsRest 2 minutes between setsRest 1 minute and move on to the next exerciseExercise 5: Overhead DB tricep extension with a ropeX ring bicep curls(do not go all the way down on the curls)1st set : 12-15 X 8-12 reps2nd set: 12 X10 reps3rd set: 12 X 8-10 repsRest 2 minutes between setsDay 6WarmupFoam roll each of the following body parts for 15-30 seconds in the followingorder.QuadsGlutes,227
Page 628,BackHamstringsCalvesQuadsGlutesRepeat this 1 more time and move on.-3xHold the squat position for 15-30 seconds.Rest for 30 seconds between sets.-2-3x Sit on the floor with both legs out straight. Extend your arms andreach forward by bending at the waist as far as possible while keeping yourknees straight. Hold this position for 15-30 seconds.Rest for 30 seconds between sets.-3xChild pose ( hold the position for 20-30 seconds).Rest for 30 seconds between sets.-2xKneeling hip flexor stretch if the hamstrings are still too tight ( hold theposition for 10-20 seconds).Rest for 30 seconds between sets.-3xPigeon pose (hold the position for 15-20 seconds).Rest for 30 seconds between sets.-3xKnee to chest ( hold the position for 10-20 seconds for each leg).Rest for 30 seconds between sets.Exercise 1: Crunches1st set : 12-15 reps2nd set: 12-15 reps3rd set: 12 repsRest 1 minutes between setsRest 1 minute and move on to the next exerciseExercise 2: Reverse planks3 sets of 2/3 your max time.Rest 1 minute and move on to the next exercise,269
